client_id,default
51003,0
98686,0
19635,0
58875,1
73460,1
49001,0
93431,0
28298,1
27615,0
106765,1
107762,0
109252,0
98167,0
81646,0
35915,1
14118,1
64150,1
45740,0
85438,0
24700,0
12180,1
97206,0
18053,0
35819,0
46431,0
64894,1
20052,1
54909,0
44303,1
73045,1
352,0
16303,0
61250,1
25960,1
109478,0
68045,0
74671,0
78783,0
41214,1
2433,1
53183,0
91091,1
73028,0
61182,1
102215,1
36636,0
82656,1
95896,1
98954,0
23880,0
12010,1
79186,1
10890,0
84706,1
83251,0
96421,0
69936,1
66425,0
51161,0
73359,0
39837,1
73092,0
50594,1
59015,0
53944,0
105331,0
13954,0
76115,0
2754,0
34181,1
31909,0
92803,1
30687,0
9290,0
5183,1
82652,0
27540,0
13774,1
56556,0
33613,1
42068,0
12137,0
27117,0
86430,0
87684,0
3834,1
74771,0
81938,0
64651,0
60705,1
55167,0
108565,0
22090,0
92956,1
6431,0
4000,0
7479,0
11715,0
103550,0
103157,1
104795,0
53245,0
12611,0
106679,0
90862,0
62738,0
38257,1
100435,0
103792,0
102561,1
66745,0
28608,0
31495,0
28276,0
108152,0
5978,0
95203,0
61347,1
35044,1
88534,1
67896,0
48347,1
36264,0
24345,0
35292,1
24386,0
62286,0
99986,0
33081,0
95377,1
45887,0
83877,1
51752,1
29499,0
72927,1
6928,1
72270,0
19027,1
83503,1
66967,0
104782,1
71738,0
25361,0
41688,1
25622,0
82914,0
66722,1
39664,1
23647,0
6791,0
30241,1
86883,1
32081,0
84200,1
62232,0
85947,0
23707,1
16936,1
1194,0
96778,1
97734,0
68700,1
51916,0
66894,0
56167,0
53296,0
7057,0
33326,0
69321,0
77631,0
79828,1
76372,0
85950,0
41897,0
109805,0
80096,0
94641,1
14195,0
109249,0
38506,0
3836,0
3331,1
103229,0
109801,0
78257,0
93391,0
96863,0
23102,0
101426,0
107969,0
91587,1
52164,0
101737,0
7861,0
19355,1
16425,1
52071,0
64284,0
67686,0
81131,0
60287,0
14152,0
89749,0
44970,0
93388,1
71194,1
62827,1
107210,0
46484,0
21749,0
67703,0
77042,0
87096,1
13034,1
11078,1
32302,0
27328,1
102179,1
82266,1
24685,1
70359,0
51222,1
101288,1
32130,0
88540,1
83929,0
44741,0
38243,1
60340,0
70574,0
103139,1
17135,0
35273,1
19574,0
10255,1
35421,1
77906,1
72000,0
9381,1
77397,1
54688,0
79434,1
84958,0
77907,1
92836,1
67701,1
17202,0
105248,0
54510,1
9195,0
88299,1
57973,0
44458,1
104378,1
105598,0
29079,0
28097,1
103293,0
34343,0
72035,0
69413,0
74365,1
29725,1
69041,0
26123,0
20957,0
98406,0
74414,1
42313,0
31319,1
5096,0
2862,1
87947,0
46771,1
11895,0
85996,1
82541,1
17898,1
51996,0
98796,0
50423,1
2925,1
69719,0
92147,1
44396,1
66076,1
31744,0
58858,0
103417,0
21746,1
43192,0
99409,1
10063,0
109140,1
79759,0
38137,0
80810,1
90396,0
73545,0
90787,0
15167,1
72523,0
3621,0
50445,0
54730,0
11606,0
7410,1
30824,0
101421,1
38239,1
27482,0
5027,1
97041,1
96175,0
63454,0
2800,0
38723,0
47335,1
45868,0
47791,0
36436,0
79151,0
5806,0
107782,0
42820,1
103947,0
105653,1
65719,1
77444,1
27154,0
59627,1
105858,1
15518,0
19101,0
106176,0
38269,0
101429,0
94421,0
51324,0
39515,0
24104,0
67999,1
11497,1
80500,1
38615,0
82413,1
50761,0
32632,1
55739,0
93254,0
36378,0
109461,1
90167,0
96700,1
107181,0
81343,0
20935,0
40369,0
92356,1
49904,0
43288,0
26870,1
41682,1
17387,0
106589,0
92370,0
73897,1
102724,1
63352,1
54197,1
106116,0
103924,0
11777,0
60870,1
73957,0
83685,0
102430,1
30131,0
49101,1
12850,1
10100,0
56569,0
24455,1
15100,1
3170,0
91979,0
40767,0
3002,0
81393,0
41755,1
92100,1
50742,0
24038,0
89703,0
37429,0
20155,0
33731,1
33262,0
33516,1
76863,0
73582,0
61818,0
100067,0
103901,0
12814,0
95629,0
14973,0
61561,1
57335,0
14503,0
38069,1
10272,0
52460,1
47594,1
31539,0
88231,1
73090,0
3126,1
94772,0
70122,0
11792,1
76531,0
77288,1
95680,1
50098,1
44804,0
108179,0
9339,1
80974,0
23212,1
80948,0
30020,1
103737,0
104872,1
58802,1
26527,0
33878,0
110082,1
1847,0
108671,0
25845,1
106962,0
103872,0
7674,0
71931,0
108473,1
55003,0
73447,1
22677,0
2088,0
88023,0
50267,1
3162,1
59437,0
34184,0
98730,1
81350,1
105724,0
30282,0
69149,0
89957,0
93421,1
18735,0
62355,0
40134,0
79860,0
75468,1
61146,1
96040,1
5908,0
95011,0
56262,0
54855,0
59408,0
103778,0
105192,0
94310,1
12650,1
29072,1
53924,0
33286,0
42421,0
51822,0
48077,0
47109,1
35728,0
64956,1
4580,0
1232,0
54833,0
11824,1
20669,1
47573,1
80301,0
39742,0
59457,1
46873,1
16039,0
13426,1
41946,0
54753,0
17914,1
29495,0
99016,0
81683,0
40927,0
59853,0
5467,0
43302,1
47958,0
75997,1
11020,0
50434,0
78904,0
9498,0
56955,0
4661,1
27879,0
17009,1
72835,1
34421,0
90263,0
88912,1
18975,0
11932,0
89164,1
72254,1
60574,0
20905,1
55946,0
105060,0
69862,1
80209,0
108945,1
53909,0
19853,1
64420,0
72688,0
16328,1
47072,1
101992,0
40963,0
5790,0
90019,0
32057,0
106209,1
55220,1
4098,1
27055,0
48254,1
12096,0
52919,1
90282,1
97257,0
91150,1
75460,1
10460,0
33042,1
33506,0
4125,0
108923,1
36593,0
41474,0
78398,0
60008,1
36972,0
57182,0
96578,0
86693,0
32264,0
89001,0
56183,0
5661,1
12174,0
54066,1
77530,1
40552,0
98428,0
96431,1
25285,1
37863,0
15337,1
33213,1
41110,0
35135,0
38545,0
505,0
97814,0
68068,1
67899,1
33451,0
56034,0
45990,0
48886,1
79724,0
35139,1
81434,0
8465,0
45250,1
3397,0
64407,0
15120,0
85691,0
77293,0
71799,0
69946,0
70373,1
51050,0
5837,1
30804,0
33901,0
50880,0
11450,1
25654,0
64820,0
70587,0
92156,1
61736,1
57644,0
11296,1
43400,0
69868,0
67725,0
9407,0
97512,0
50157,1
62659,0
63699,1
3360,0
75807,1
109756,0
11973,1
96921,0
17540,0
40905,0
16113,0
20280,0
87589,1
33715,0
81825,0
98327,0
80395,1
49728,0
40235,1
15907,0
31525,1
56350,0
102084,0
54425,0
63528,0
102572,0
103836,0
65651,1
90976,1
68230,0
81446,0
104533,1
50895,0
73096,1
21248,1
92999,0
46184,1
45011,0
109227,0
86757,0
27268,0
105799,1
93044,0
89891,1
44348,1
81439,1
47870,0
68434,0
1172,0
53057,0
92885,1
38626,1
93573,0
240,0
64056,0
48642,0
69757,1
62362,0
32709,0
14216,0
51901,0
7980,1
36904,0
70396,0
2834,0
57333,0
98109,0
91518,0
41008,0
7688,1
54790,1
7809,0
6073,0
6940,0
92258,0
5013,0
74678,1
101813,0
98904,1
91514,0
30036,0
97016,1
39148,1
33270,0
525,0
52008,1
12356,1
99270,1
52395,0
82230,0
26425,0
84281,0
32321,1
4176,0
109262,0
60424,0
62205,0
33343,1
101103,0
4089,1
57366,0
76309,0
94266,0
47903,0
99412,0
64963,1
69624,1
48159,0
81169,1
9085,1
108349,0
53457,1
108382,1
14197,1
9493,1
1286,1
33344,0
84146,0
77608,0
60584,1
106143,1
31961,0
41559,1
73210,0
66212,0
97177,0
37935,0
43621,1
17437,0
71979,0
22772,0
40167,1
104160,0
52519,1
58546,1
79411,1
24456,0
94982,0
19052,0
13010,0
52805,0
83158,0
90584,0
93137,0
58206,0
1843,1
47630,0
89815,0
42064,1
50942,1
100713,0
90480,0
10657,0
19008,0
48643,0
9817,1
100936,0
57391,1
101434,0
89577,0
22654,1
93944,1
24606,1
32572,0
88549,1
34339,1
28020,0
86533,0
32395,1
55118,0
16822,1
64350,1
70069,0
39162,1
99391,1
13338,0
18792,1
7828,1
11645,0
99023,0
25505,0
28760,0
68573,0
99172,0
59837,0
25838,1
93947,1
104125,1
56761,0
48707,0
17092,0
94893,0
13995,0
89170,1
6677,0
51553,0
106140,0
18829,0
31775,1
32341,1
6690,1
61966,0
84091,0
29117,0
76171,1
8151,0
78776,0
78771,1
19869,1
35534,0
70529,0
84188,0
34136,1
7459,1
73098,0
70701,1
42489,0
33251,0
48962,0
46320,1
64255,0
58042,0
79128,0
46352,0
34707,1
68130,1
20215,0
101088,0
31647,1
73287,1
104715,1
14412,1
24802,0
30827,0
58107,0
32263,1
56086,1
77188,0
17191,0
16717,1
83622,1
34777,1
76508,0
75550,0
77956,0
29442,1
101274,0
55102,1
2759,1
74247,0
50598,1
77643,0
12586,1
34465,0
16178,0
53883,1
92013,0
36874,0
45158,0
100544,1
33121,0
97249,0
95646,0
83888,1
7954,1
6803,0
12352,0
3378,0
41830,1
44848,0
40625,0
13020,1
37621,1
71427,0
75335,0
15744,0
66681,0
106590,1
57960,1
4186,1
440,0
96334,0
84017,1
32045,0
54380,0
2103,0
60221,0
20771,0
2972,1
85520,1
99644,1
75984,0
53809,0
45571,1
86765,1
53394,0
73342,1
67041,1
6254,1
74709,1
6299,1
16096,0
55264,1
57742,0
2792,1
42797,0
54137,1
51611,0
68074,1
22195,0
64832,0
62730,1
56091,0
21020,1
90460,0
83793,0
12847,0
54298,0
37787,0
550,0
16186,0
52021,0
76063,1
106997,0
61659,0
61618,0
7097,1
49894,0
3781,0
83327,0
10709,0
42591,0
43673,0
19824,1
22965,0
107115,1
39621,1
31554,0
61108,1
8160,0
97183,0
28034,0
95067,1
63702,1
17156,0
89912,1
40389,0
22494,0
104945,0
5103,0
73321,0
95018,0
63111,1
98612,0
70737,0
47217,0
34668,0
94486,0
21620,0
80032,0
50250,0
77810,1
13758,1
83006,0
11422,0
85895,0
56756,0
87755,1
77698,0
101647,1
62278,0
99633,0
41440,1
70226,0
24493,0
85661,1
63521,1
58496,0
78778,1
101884,0
69294,1
96798,1
59477,0
32663,1
48335,1
10399,1
66740,1
40948,0
94250,1
68580,0
67249,1
90346,0
70384,0
95184,0
25846,1
105302,0
58998,1
65509,0
60237,0
41957,0
36887,0
75121,1
71537,0
55398,0
53400,1
12682,1
82749,1
59748,0
6275,1
19247,1
49847,0
27022,0
11893,0
107915,0
44241,0
79502,0
14284,1
95016,0
34669,1
24172,1
31957,0
83804,1
98945,0
95030,1
15692,0
55871,0
83723,0
75531,1
28522,0
29384,1
18174,0
42497,1
26943,0
88460,0
9026,0
102976,1
88726,1
60054,0
97760,1
74345,1
14722,1
31523,1
64898,0
49947,1
15843,0
38324,0
95715,0
80036,1
33298,0
107185,0
22978,1
109573,0
70605,0
58455,0
54992,1
72094,0
36551,0
94966,0
26467,0
38581,0
80622,1
17962,1
78827,0
2287,0
3041,1
28865,1
24573,0
10903,0
82789,1
78536,0
60332,1
14826,0
72170,0
19717,0
80081,0
71651,0
80360,0
17849,0
71773,1
23869,0
78725,1
53878,0
814,1
102459,1
43547,0
74445,1
66280,1
12052,0
7279,1
92091,1
82735,1
64879,0
106898,0
30015,0
17789,0
2517,0
95035,0
106128,0
52175,1
27943,0
103331,0
35567,1
37062,0
100413,0
89278,0
29636,1
20263,0
29160,0
26754,0
55432,0
63240,0
92178,1
53492,0
73991,1
3923,0
54100,0
84151,0
12036,0
43959,1
96894,0
49751,0
69706,0
87702,1
90362,0
25043,0
2910,1
84216,0
89455,0
33807,0
47659,0
103672,0
55707,0
51995,0
79544,0
74603,0
95603,1
94944,0
8108,0
13255,0
37248,0
106406,0
41128,1
33601,1
91181,0
437,1
94690,1
20154,0
2827,0
38297,0
8918,0
37458,0
44874,0
37865,1
33481,0
85376,1
1132,0
64219,0
26861,0
101423,1
24813,0
92050,1
110110,1
85330,1
19364,0
9905,0
38847,0
14341,0
17765,0
65320,1
104217,1
4114,0
69576,0
15551,0
95412,1
96310,0
105745,0
34510,1
64805,1
95847,0
91727,1
107755,0
53237,0
37332,1
11248,0
18190,1
57401,0
34502,0
91069,0
67670,0
33370,0
31863,1
75436,1
46870,1
105174,0
81192,1
50652,0
61913,0
20275,0
86747,0
84286,1
69510,0
64217,0
39087,0
101651,1
44861,0
60131,0
22442,0
73982,0
44173,0
51337,0
69265,1
20744,0
84322,1
74503,1
84939,0
93804,0
26610,1
98292,1
37245,1
63878,1
25719,0
93200,0
32269,1
13459,1
31252,0
24603,0
26665,0
68588,0
36722,0
105502,1
83541,0
55496,1
3057,0
84581,0
71524,0
47495,0
80785,0
45816,0
8009,0
59694,1
74548,1
99476,1
2845,0
20693,0
98554,0
91978,1
629,0
88600,1
2288,1
23616,0
86557,1
108949,0
673,0
45948,1
3538,1
91994,1
24009,1
101597,0
32129,1
95056,0
33220,0
57577,0
12761,1
69739,1
18950,1
51758,0
65988,1
73979,0
100981,0
30736,0
44318,0
39502,0
79000,1
101343,0
66368,1
41256,0
8381,0
22584,0
50577,1
74830,1
80398,0
79800,0
109357,0
7221,1
15716,1
84567,0
10188,1
102351,1
18219,0
19762,0
15378,1
20051,0
77966,1
32639,1
96075,0
64891,1
39931,0
50690,0
37547,1
19326,0
63470,0
29067,0
81341,1
87331,1
37812,1
67458,0
16731,0
29498,1
77050,0
66344,0
22312,1
86895,1
96571,0
55531,1
106994,1
86014,1
109006,1
68871,1
63714,0
66494,0
71082,1
66542,1
39337,0
52739,1
94229,0
5406,0
8504,1
97918,1
69169,1
39785,0
4320,0
57670,1
94148,1
100949,1
27696,0
28105,0
10849,1
43691,0
26128,0
95253,1
101033,0
27508,1
77844,1
16931,0
50370,0
66308,1
83678,1
81753,0
46715,1
80418,0
31403,0
100975,1
16865,1
95583,1
21318,1
77478,0
106716,0
21446,0
104946,0
74960,0
2402,1
101641,0
13208,1
42620,0
34597,0
85726,1
39718,1
29116,1
1254,0
59472,0
108381,1
47262,1
45817,0
53343,0
89037,0
88110,0
20739,0
54631,0
71220,0
79918,0
25950,0
38291,0
6068,0
41378,1
26841,0
97574,0
35634,1
40340,0
50900,1
104030,0
23347,0
18154,0
91,0
45706,0
63825,1
90526,1
107692,1
100172,0
60984,0
24608,1
6383,0
36619,1
78510,0
42813,0
80062,0
109075,0
82808,1
80208,1
8517,1
94382,1
73988,1
19264,1
88768,0
88254,0
1887,0
15725,1
70854,0
39596,0
65508,1
39188,1
102029,1
91813,0
97508,1
74774,0
18953,0
48832,0
56103,1
103809,0
3368,1
33608,1
70431,0
7270,0
12182,1
4679,1
106444,0
6990,0
28111,0
72020,0
16181,0
42758,0
100433,0
31295,1
50025,1
46637,0
34907,0
17247,0
107169,1
83222,0
19948,0
39275,1
82901,0
108215,0
86222,0
84604,1
85205,1
79538,0
25968,1
30800,0
13250,0
83236,1
28914,0
42456,0
21067,0
60021,1
59685,0
15808,1
33600,0
23199,0
48468,0
61997,1
12048,0
95003,0
1901,0
60082,1
77073,0
22240,0
39755,1
44237,1
101198,1
12507,0
1119,0
682,0
55308,0
95698,1
21528,1
15969,0
7657,0
62311,0
82878,1
50293,0
62542,0
102769,1
90393,1
5881,0
58903,0
51520,1
31072,1
98352,0
36713,0
100554,1
76855,0
76256,1
69353,0
56731,1
64439,0
7482,0
49519,1
54582,0
76484,1
48350,0
56403,0
95277,1
36173,0
94409,0
32985,1
26385,0
95165,0
1079,0
88036,1
33737,0
58788,0
35408,0
41346,0
88855,0
53229,1
43805,0
105342,0
11915,1
96605,0
9243,1
29947,0
16373,1
53260,0
64425,0
2084,0
101998,0
69297,1
107715,0
11519,0
42135,0
106764,1
78584,1
67813,0
106953,0
105801,0
57860,0
12531,0
97834,1
19120,0
45663,0
72996,0
68901,1
18023,0
44800,0
52081,1
95111,0
34393,0
93606,0
67678,0
26474,0
13573,1
97706,0
90686,1
75637,1
83824,0
46028,1
58485,0
96467,1
86649,0
94785,1
97062,1
60243,1
68840,0
94916,1
77772,1
36877,0
62838,0
54831,0
56499,0
76814,1
37260,0
45569,0
61048,0
25446,0
99008,0
85781,0
41669,0
36151,0
61671,0
50784,0
105962,0
95227,0
61650,0
82726,1
106038,0
2739,1
80919,0
71810,0
97196,0
85685,1
15850,0
27751,1
100398,1
9518,1
5677,0
94368,0
70330,0
98906,0
95288,1
7574,1
52540,1
34060,1
69767,1
80962,1
71565,1
103563,0
105162,1
3336,0
90243,0
12803,0
104659,0
95453,1
7653,0
102462,0
84027,0
22935,1
51658,0
94318,1
28128,1
1362,0
52709,0
65179,0
54871,0
14345,0
16708,0
89151,1
100532,0
19026,1
106260,0
91920,1
4542,0
12528,0
109891,0
58729,1
39695,1
28400,0
109061,1
8113,0
108999,0
97466,1
83197,0
87029,1
88251,1
11414,0
5498,0
84115,0
39646,1
38957,0
9285,0
87302,1
78450,0
3447,0
78600,0
14866,1
53851,1
52897,0
47999,0
59789,1
30392,1
101782,0
81917,0
95454,1
83632,0
77275,0
55491,0
42652,1
17742,0
108267,1
8775,0
51471,1
16557,1
34293,0
73262,0
46556,0
48042,0
26909,0
74014,1
58405,1
59921,0
70042,0
40785,1
67278,1
102350,0
22920,1
26934,1
106036,0
32758,0
1155,1
26494,1
15464,1
55304,0
76333,1
23786,0
75808,0
86318,0
83670,1
76634,0
62885,1
16248,0
60565,0
74372,1
95659,0
32099,0
73834,0
15445,0
44479,0
78047,0
24676,0
50328,0
77198,1
33779,1
24523,0
38090,0
71272,1
91851,0
108861,0
57183,0
81149,0
102784,1
24197,0
27079,1
43793,1
67916,0
65135,1
23175,0
95254,1
97305,1
32041,0
51622,1
18378,0
92415,1
50721,0
102039,0
20089,1
66090,1
89205,1
30877,0
54986,0
14506,1
56689,0
70622,0
5593,0
70295,1
104128,0
91888,1
106426,0
46849,0
81600,0
26389,1
66318,0
65137,0
73773,0
109124,1
86171,0
72038,1
84371,0
64658,0
64218,1
17495,0
25895,0
79209,1
10671,0
12074,1
91404,0
105352,0
52858,0
74854,1
26104,0
64980,0
10931,0
42717,0
48041,1
64299,0
9215,0
12423,1
64272,0
61863,0
88334,0
25648,1
109522,0
51951,0
52587,1
27657,1
25885,1
50911,1
87470,1
58949,1
32850,1
92786,0
90629,1
43653,1
97010,1
57072,1
74933,0
24656,1
51436,0
13586,1
82562,0
23606,0
78224,0
50307,1
74294,1
49389,1
71602,0
92438,1
63307,0
52842,1
38759,1
56107,0
67075,0
19979,1
81803,0
39241,1
86945,0
71584,1
96171,1
75290,1
51421,1
66128,0
3239,0
63315,1
17371,0
109059,1
51771,0
20202,0
12276,1
15057,0
63630,0
93966,0
57919,0
78787,1
25899,0
13309,0
85733,1
42145,0
73788,1
74722,1
29956,1
195,1
3946,0
86392,0
106169,1
95683,0
79357,1
43412,0
106568,0
25780,0
26585,0
75613,0
56323,1
47339,1
70786,0
54185,0
27020,0
42604,0
107030,0
9818,0
71441,0
64197,1
31063,1
4014,0
36931,0
15398,0
33539,0
5993,1
15855,1
83564,1
13823,1
44953,0
1889,0
21185,0
47534,1
48799,0
85973,1
2186,0
50496,0
69950,1
310,1
55525,1
52979,1
3716,1
43689,0
25194,0
17974,1
4443,1
21725,0
91563,0
104222,0
65057,0
51730,1
61450,0
106904,0
89704,0
103355,0
78025,0
84090,0
83080,1
2768,1
30868,1
46626,1
13644,0
105284,0
79137,1
39445,1
21142,0
88605,0
97902,1
21514,0
107374,1
101550,1
77914,1
62569,0
86525,1
106429,0
26423,1
48215,0
97673,1
73074,1
27926,1
107538,1
81699,0
46919,0
17832,1
94294,0
30453,0
3560,0
46412,0
6285,0
30169,1
5727,0
32723,0
48491,0
61309,1
39345,0
94524,0
81488,0
59997,0
101699,0
31122,1
84562,0
3586,0
88181,1
51795,0
96673,0
102187,1
71002,0
29436,0
6085,0
50814,1
36922,0
93508,0
4309,0
41513,1
79090,0
48392,1
51812,0
70178,0
33036,1
83881,1
73079,1
96275,0
21711,0
92520,1
81935,0
54344,0
93396,1
70303,0
9116,1
22962,1
57117,0
74434,1
9813,1
102306,1
5996,0
101957,1
106157,1
105680,0
31275,0
83741,0
41926,0
67539,0
33294,0
26489,1
79196,0
8148,0
101902,0
35326,0
31198,1
33142,0
55168,1
3219,1
77286,1
21975,1
48819,1
5995,1
10173,0
104469,1
4208,0
197,0
55694,1
38225,0
84415,1
78125,0
29631,1
97938,0
80240,0
80537,0
43275,0
64416,0
38979,1
41678,0
50067,0
43734,0
66349,1
107965,0
103372,0
28028,0
36458,1
67596,1
61381,0
21343,0
75310,1
59679,0
46209,0
24564,0
80783,1
82074,0
106249,1
59499,1
2311,1
81000,1
78128,0
54619,0
14316,0
110020,1
70908,1
84190,0
26983,0
26092,0
16406,1
92330,1
27582,1
69773,0
16253,0
82315,1
41497,1
3924,0
89768,1
89179,0
72450,1
47695,0
99222,0
59512,1
76928,0
1953,0
80131,0
89173,0
70088,1
5066,1
68269,0
15976,0
81734,1
8436,1
32866,0
14857,0
9460,0
3309,1
27156,0
104069,0
100228,1
54571,1
10508,0
1812,0
2168,0
64131,0
71846,1
53308,1
18140,0
84505,1
8241,1
11402,1
1292,0
28979,1
52790,0
49586,1
631,0
99954,0
85662,1
94339,0
36481,1
67982,1
95618,0
73484,0
66569,1
51253,0
21363,0
44931,0
94598,0
39481,0
83410,0
17827,1
32831,1
52462,1
88576,1
97081,1
21922,1
36855,0
43007,0
83092,1
72585,0
41907,1
58970,1
21355,0
103688,1
23273,1
27744,0
12563,1
33775,0
16265,1
72959,0
36083,0
57003,0
48656,0
5555,1
61356,0
41873,0
58564,1
29937,0
76843,1
70933,0
5089,1
97080,1
75547,0
10673,0
68404,1
23091,1
34022,0
96048,1
166,0
91616,1
34041,0
61724,0
36494,0
81406,0
82427,0
83893,1
329,1
53519,0
66139,1
46582,0
81371,0
88241,1
50009,1
57928,0
78086,1
53205,1
30335,0
16854,0
44584,1
81965,0
16883,0
28157,0
69200,0
22778,0
14921,0
32304,0
38612,1
89742,0
16436,0
28447,0
73212,0
50398,0
33410,1
34171,1
30856,0
67344,1
57432,0
62848,0
83315,1
87078,0
77582,0
66260,1
20113,1
13610,0
43218,1
28525,0
92211,0
31745,1
100213,0
24890,1
66222,0
51651,0
16272,1
6779,1
108649,0
78209,0
53915,1
15558,1
78291,0
83354,0
108161,1
703,0
49845,0
95322,1
13753,1
88125,0
88232,0
77500,0
46464,0
63599,0
76053,0
44452,1
26984,1
78084,0
89609,0
34123,0
76364,0
65638,0
98515,1
45226,1
11745,1
43902,1
4355,0
87433,0
95602,0
78405,0
75240,0
45455,0
94527,1
47759,1
23142,1
11242,0
56651,0
72230,0
37716,0
5459,1
93026,0
59046,0
18042,0
53276,0
27457,0
21680,0
18271,1
71723,0
24139,0
74618,0
86813,0
101264,0
41371,0
109312,0
9632,0
51427,1
3088,1
77177,1
267,1
84730,1
42533,0
66889,1
108971,1
105599,0
21951,0
79753,0
2505,0
24507,0
57124,1
66167,0
76226,0
100246,1
93700,0
76136,1
74710,0
106982,1
108909,1
57913,0
73675,0
8980,0
44833,0
62592,0
3958,0
101441,0
104561,1
14051,0
58037,1
16696,1
599,0
63774,0
49772,0
47631,0
97807,1
6569,1
70990,0
41623,1
7835,1
71273,0
67654,0
9259,0
54538,0
83350,1
66860,0
105855,1
1298,0
64957,1
73358,0
13421,0
110096,1
96998,0
41968,1
45132,0
67401,0
105934,0
6518,1
64623,0
24039,1
43864,1
59247,1
87101,1
17647,1
97295,1
32664,1
22622,1
23278,1
28772,0
76877,0
34251,1
61258,1
39590,1
67772,0
31736,0
74825,0
102503,1
85476,1
102934,0
69737,0
69298,0
26694,1
58935,1
16197,1
40433,0
74749,0
85497,0
91227,1
76150,0
88529,0
37034,1
77891,0
101909,0
71543,1
52416,0
16781,1
30819,0
50963,0
75381,0
9591,0
29035,0
88158,0
36053,0
61683,1
45756,1
4965,1
49748,0
28612,0
105177,0
63848,0
105726,1
88700,0
11338,1
71872,0
5965,0
44925,0
2852,0
30206,0
31516,0
95115,1
82833,0
90410,0
79780,0
74453,0
100610,0
24765,1
22825,0
55608,1
46470,1
96996,0
39181,0
14116,1
5247,1
11515,0
95421,1
35841,0
52726,1
96176,1
97451,1
51019,0
94137,1
28906,0
51075,0
17438,0
74530,1
17609,0
86523,0
31757,0
46318,1
75032,0
48498,1
1400,0
23693,1
22533,1
92146,0
98630,1
12587,1
101736,0
36634,0
60442,0
41982,0
60856,0
28623,1
42803,0
25604,1
57534,0
25611,1
83590,0
50929,0
25139,0
1853,1
77918,0
42918,0
6449,0
46482,0
99373,0
84819,0
68991,0
29614,0
48255,1
33092,1
99853,0
37527,1
48252,1
31330,0
65807,1
2331,1
98429,1
34967,0
12533,0
25212,0
64030,1
43633,0
10162,1
2362,1
39013,0
99275,1
74918,0
94658,1
28292,1
36936,0
32958,0
32083,0
33024,1
63978,0
57458,0
1858,0
70277,1
55642,0
22139,1
3702,1
89202,0
36750,0
98771,0
100386,0
52943,1
109235,0
63864,1
24736,0
73843,0
36692,0
45931,0
13095,0
70118,1
17110,1
31956,1
74660,0
103887,1
38933,1
44683,0
86188,0
27840,0
79098,1
76002,0
4631,0
81960,1
74198,0
42174,0
6751,1
49806,0
81208,1
70526,0
69692,0
19467,1
53726,0
78745,1
82127,1
66874,0
66827,1
76549,0
100086,1
24096,1
41552,0
898,0
23357,1
100766,0
98786,1
79709,0
79475,0
81282,0
49527,0
27826,1
39610,1
104936,1
7023,0
105395,1
17412,0
8162,0
11828,0
28905,1
222,0
86184,0
42273,0
12688,1
50372,0
25743,1
74391,0
96808,0
12979,1
653,1
96991,1
4035,0
6529,0
15062,0
38596,0
43424,1
51271,1
49264,1
67191,0
106619,1
15279,0
101976,1
61168,1
39691,1
54424,0
18387,0
30884,0
30879,0
18049,1
88213,0
6684,0
49039,0
41010,0
46094,1
63208,1
100130,0
14950,1
42077,1
6099,0
40679,0
12080,1
81221,0
47721,0
98961,0
19426,0
43406,0
102408,0
2162,0
70591,1
71104,1
64493,1
30733,0
60480,0
109699,0
70130,0
64505,0
20283,1
63399,1
42048,1
97174,1
16702,0
47628,1
74757,0
43231,1
80198,1
29633,0
55826,0
34499,0
32808,0
65754,1
62784,0
21592,0
54462,1
40629,0
50682,0
72637,0
42514,0
91273,1
56408,0
88743,0
85455,1
16340,0
60905,1
48434,0
25942,0
46864,1
85211,1
27967,0
6391,0
99741,1
463,0
66228,0
100614,1
37161,0
108448,0
77391,0
78049,0
87953,0
5579,0
59269,0
30358,0
107027,0
31759,1
43625,0
85347,0
107881,0
85148,1
40759,1
45450,0
13439,0
52590,0
54668,0
46714,0
562,0
42118,1
18210,1
90638,1
18201,0
57847,1
64446,0
18026,0
78639,0
27072,1
101035,0
760,0
103952,0
55651,0
18413,1
21462,0
51308,1
80621,0
89936,1
5149,0
26751,1
25916,0
39437,0
93775,1
14565,0
57456,0
82969,0
95624,0
63284,0
97842,0
20921,0
44462,0
5304,1
73860,0
87010,1
5450,1
106677,0
34291,0
50872,1
100528,0
11173,0
44138,0
78305,1
9772,0
97915,0
60512,0
43766,0
67237,0
20413,0
80493,0
8755,0
84254,1
24081,1
44881,0
85389,1
79525,0
42502,0
17589,1
72298,0
10760,1
11577,1
14476,0
39509,0
45496,0
48716,0
73829,0
100292,1
85928,1
53964,0
79290,1
61142,1
98080,1
56804,1
82186,0
31698,1
65770,0
2814,0
97978,1
19131,1
67111,1
94360,1
63286,0
257,0
97672,0
27097,0
54940,1
60708,0
60916,0
69348,0
49454,0
9087,0
5684,1
8351,0
11693,1
77644,0
76939,0
69764,1
9301,1
54063,1
7310,0
102488,0
60244,1
92394,0
65493,0
104326,0
92596,0
107217,0
680,1
12800,1
88022,0
110038,0
15775,0
35347,0
39417,0
106572,1
71486,1
34064,1
26102,0
50550,1
101267,1
74115,0
96946,1
83799,1
72098,1
9,0
66269,0
70091,0
107134,0
32983,1
33112,0
79267,0
5454,0
23814,1
